C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 1   


C51 COMPILER V7.06, COMPILATION OF MODULE OEM_KBC6064
OBJECT MODULE PLACED IN SOURCE\OEM_KBC6064.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\c51.exe SOURCE\OEM_KBC6064.C LA WL(1) CD OT(8,SIZE) OR

stmt level    source
 297          //-----------------------------------------------------------------------
 298          void Cmd_99(void)
 299          {
 300   1      
 301   1      }
 302          
 303          //-----------------------------------------------------------------------
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 6   

 304          // Handle command 9A -
 305          //-----------------------------------------------------------------------
 306          void Cmd_9A(void)
 307          {
 308   1      
 309   1      }
 310          
 311          //-----------------------------------------------------------------------
 312          // Handle command 9B -
 313          //-----------------------------------------------------------------------
 314          void Cmd_9B(void)
 315          {
 316   1          //if ( SetGetPort60Data() ) //Get KBHIData
 317   1          //{
 318   1          //  _R6 = KBHIData;
 319   1          //}
 320   1      }
 321          
 322          //-----------------------------------------------------------------------
 323          // Handle command 9C -
 324          //-----------------------------------------------------------------------
 325          void Cmd_9C(void)
 326          {
 327   1      
 328   1      }
 329          
 330          //-----------------------------------------------------------------------
 331          // Handle command 9D -
 332          //-----------------------------------------------------------------------
 333          void Cmd_9D(void)
 334          {
 335   1      
 336   1      }
 337          
 338          //-----------------------------------------------------------------------
 339          // Handle command 9E -
 340          //-----------------------------------------------------------------------
 341          void Cmd_9E(void)
 342          {
 343   1      
 344   1      }
 345          
 346          //-----------------------------------------------------------------------
 347          // Handle command 9F - Oem Code Version
 348          //-----------------------------------------------------------------------
 349          void Cmd_9F(void)
 350          {
 351   1          KBC_DataToHost(Oem_TestVer);
 352   1      }
 353          
 354          //-----------------------------------------------------------------------
 355          // Handle KBC command A0 - Kernel Core Version
 356          //-----------------------------------------------------------------------
 357          void Cmd_A0(void)
 358          {
 359   1          KBC_DataToHost( CORE_Version );
 360   1      }
 361          
 362          //-----------------------------------------------------------------------
 363          // Handle KBC command A2 -
 364          //-----------------------------------------------------------------------
 365          void Cmd_A2(void)
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 7   

 366          {
 367   1          KBC_DataToHost(Oem_CodeVer);
 368   1      }
 369          
 370          //-----------------------------------------------------------------------
 371          // Handle KBC command A3 -
 372          //-----------------------------------------------------------------------
 373          void Cmd_A3(void)
 374          {
 375   1      
 376   1      }
 377          
 378          //-----------------------------------------------------------------------
 379          // Handle KBC command AF -
 380          //-----------------------------------------------------------------------
 381          void Cmd_AF(void)
 382          {
 383   1      
 384   1      }
 385          
 386          //-----------------------------------------------------------------------
 387          // Handle command B0 -
 388          //-----------------------------------------------------------------------
 389          void Cmd_B0(void)
 390          {
 391   1      
 392   1      }
 393          
 394          //-----------------------------------------------------------------------
 395          // Handle KBC command B1 -
 396          //-----------------------------------------------------------------------
 397          void Cmd_B1(void)
 398          {
 399   1      
 400   1      }
 401          
 402          //-----------------------------------------------------------------------
 403          // Handle command B2 -
 404          //-----------------------------------------------------------------------
 405          void Cmd_B2(void)
 406          {
 407   1      
 408   1      }
 409          
 410          //-----------------------------------------------------------------------
 411          // Handle command B3 -
 412          //-----------------------------------------------------------------------
 413          void Cmd_B3(void)
 414          {
 415   1      
 416   1      }
 417          
 418          //-----------------------------------------------------------------------
 419          // Handle command B4 - Run the firmware code on "RAM" for host SPI R/W
 420          //-----------------------------------------------------------------------
 421          void Cmd_B4(void)
 422          {
 423   1          RamCodePort = 0x64;
 424   1          RunCodeInRAM();
 425   1      }
 426          
 427          //-----------------------------------------------------------------------
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 8   

 428          // Handle command B5 -
 429          //-----------------------------------------------------------------------
 430          void Cmd_B5(void)
 431          {
 432   1      
 433   1      }
 434          
 435          //-----------------------------------------------------------------------
 436          // Handle command B6 -
 437          //-----------------------------------------------------------------------
 438          void Cmd_B6(void)
 439          {
 440   1      
 441   1      }
 442          
 443          //-----------------------------------------------------------------------
 444          // Handle command B7 -
 445          //-----------------------------------------------------------------------
 446          void Cmd_B7(void)
 447          {
 448   1      
 449   1      }
 450          
 451          //-----------------------------------------------------------------------
 452          // Handle command B8 -
 453          //-----------------------------------------------------------------------
 454          void Cmd_B8(void)
 455          {
 456   1      
 457   1      }
 458          
 459          //-----------------------------------------------------------------------
 460          // Handle command B9 -
 461          //-----------------------------------------------------------------------
 462          void Cmd_B9(void)
 463          {
 464   1      
 465   1      }
 466          
 467          //-----------------------------------------------------------------------
 468          // Handle command BA -
 469          //-----------------------------------------------------------------------
 470          void Cmd_BA(void)
 471          {
 472   1      
 473   1      }
 474          
 475          //-----------------------------------------------------------------------
 476          // Handle command BB -
 477          //-----------------------------------------------------------------------
 478          void Cmd_BB(void)
 479          {
 480   1      
 481   1      }
 482          
 483          //-----------------------------------------------------------------------
 484          // Handle command BC -
 485          //-----------------------------------------------------------------------
 486          void Cmd_BC(void)
 487          {
 488   1      
 489   1      }
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 9   

 490          
 491          //-----------------------------------------------------------------------
 492          // Handle command BD -
 493          //-----------------------------------------------------------------------
 494          void Cmd_BD(void)
 495          {
 496   1      
 497   1      }
 498          
 499          //-----------------------------------------------------------------------
 500          // Handle command BE -
 501          //-----------------------------------------------------------------------
 502          void Cmd_BE(void)
 503          {
 504   1      
 505   1      }
 506          
 507          //-----------------------------------------------------------------------
 508          // Handle command BF -
 509          //-----------------------------------------------------------------------
 510          void Cmd_BF(void)
 511          {
 512   1      
 513   1      }
 514          
 515          
 516          //-----------------------------------------------------------------------
 517          // Handle command C1 -
 518          //-----------------------------------------------------------------------
 519          void Cmd_C1(void)
 520          {
 521   1      
 522   1      }
 523          
 524          //-----------------------------------------------------------------------
 525          // Handle command C2 -
 526          //-----------------------------------------------------------------------
 527          void Cmd_C2(void)
 528          {
 529   1      
 530   1      }
 531          
 532          //-----------------------------------------------------------------------
 533          // Handle command C3 -
 534          //-----------------------------------------------------------------------
 535          void Cmd_C3(void)
 536          {
 537   1          if ( SetGetPort60Data() )   //Get KBHIData
 538   1          {
 539   2              AutoColdBootTimer = KBHIData;
 540   2          }
 541   1      
 542   1      }
 543          
 544          //-----------------------------------------------------------------------
 545          // Handle command C4 -
 546          //-----------------------------------------------------------------------
 547          void Cmd_C4(void)
 548          {
 549   1      
 550   1      }
 551          
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 10  

 552          //-----------------------------------------------------------------------
 553          // Handle command C5 -
 554          //-----------------------------------------------------------------------
 555          void Cmd_C5(void)
 556          {
 557   1          KBC_DataToHost(Oem_SubVer);
 558   1      }
 559          
 560          //-----------------------------------------------------------------------
 561          // Handle command C6 -
 562          //-----------------------------------------------------------------------
 563          void Cmd_C6(void)
 564          {
 565   1      
 566   1      }
 567          
 568          //-----------------------------------------------------------------------
 569          // Handle command C7 -
 570          //-----------------------------------------------------------------------
 571          void Cmd_C7(void)
 572          {
 573   1      
 574   1      }
 575          
 576          //-----------------------------------------------------------------------
 577          // Handle command C8 -
 578          //-----------------------------------------------------------------------
 579          void Cmd_C8(void)
 580          {
 581   1      
 582   1      }
 583          
 584          //-----------------------------------------------------------------------
 585          // Handle command C9 -
 586          //-----------------------------------------------------------------------
 587          void Cmd_C9(void)
 588          {
 589   1      
 590   1      }
 591          
 592          //-----------------------------------------------------------------------
 593          // Handle command CA -
 594          //-----------------------------------------------------------------------
 595          void Cmd_CA(void)
 596          {
 597   1      
 598   1      }
 599          
 600          //-----------------------------------------------------------------------
 601          // Handle command CB -
 602          //-----------------------------------------------------------------------
 603          void Cmd_CB(void)
 604          {
 605   1      
 606   1      }
 607          
 608          //-----------------------------------------------------------------------
 609          // Handle command CC -
 610          //-----------------------------------------------------------------------
 611          void Cmd_CC(void)
 612          {
 613   1      
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 11  

 614   1      }
 615          
 616          //-----------------------------------------------------------------------
 617          // Handle command CD -
 618          //-----------------------------------------------------------------------
 619          void Cmd_CD(void)
 620          {
 621   1          //if ( SetGetPort60Data() ) //Get KBHIData
 622   1          //{
 623   1          //
 624   1          // }
 625   1      }
 626          
 627          //-----------------------------------------------------------------------
 628          // Handle command CE -
 629          //-----------------------------------------------------------------------
 630          void Cmd_CE(void)
 631          {
 632   1      
 633   1      }
 634          
 635          //-----------------------------------------------------------------------
 636          // Handle command CF -
 637          //-----------------------------------------------------------------------
 638          void Cmd_CF(void)
 639          {
 640   1      
 641   1      }
 642          
 643          //-----------------------------------------------------------------------
 644          // Handle command D5 - Get TouchPad ID
 645          //-----------------------------------------------------------------------
 646          void Cmd_D5(void)
 647          {
 648   1          //KBC_DataToHost( Get_TouchPad_ID() );
 649   1      }
 650          
 651          //-----------------------------------------------------------------------
 652          // Handle command D6 -
 653          //-----------------------------------------------------------------------
 654          void Cmd_D6(void)
 655          {
 656   1      
 657   1      }
 658          
 659          //-----------------------------------------------------------------------
 660          // Handle command D7 - Phoenix BIOS Get Model Information
 661          //-----------------------------------------------------------------------
 662          void Cmd_D7(void)
 663          {
 664   1          KBC_DataToHost(0x98);
 665   1          KBC_DataToHost(0x76);
 666   1          KBC_DataToHost(0x54);
 667   1      
 668   1      }
 669          
 670          //-----------------------------------------------------------------------
 671          // Handle command D8 -
 672          //-----------------------------------------------------------------------
 673          void Cmd_D8(void)
 674          {
 675   1          ;
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 12  

 676   1      }
 677          
 678          //-----------------------------------------------------------------------
 679          // Handle command D9 -
 680          //-----------------------------------------------------------------------
 681          void Cmd_D9(void)
 682          {
 683   1      
 684   1      }
 685          
 686          //-----------------------------------------------------------------------
 687          // Handle command DA -
 688          //-----------------------------------------------------------------------
 689          void Cmd_DA(void)
 690          {
 691   1      
 692   1      }
 693          
 694          //-----------------------------------------------------------------------
 695          // Handle command DB -
 696          //-----------------------------------------------------------------------
 697          void Cmd_DB(void)
 698          {
 699   1      
 700   1      }
 701          
 702          //-----------------------------------------------------------------------
 703          // Handle command DC -
 704          //-----------------------------------------------------------------------
 705          void Cmd_DC(void)
 706          {
 707   1      
 708   1      }
 709          
 710          //-----------------------------------------------------------------------
 711          // Handle command DD -
 712          //-----------------------------------------------------------------------
 713          void Cmd_DD(void)
 714          {
 715   1      
 716   1      }
 717          
 718          //-----------------------------------------------------------------------
 719          // Handle command DE -
 720          //-----------------------------------------------------------------------
 721          void Cmd_DE(void)
 722          {
 723   1      
 724   1      }
 725          
 726          //-----------------------------------------------------------------------
 727          // Handle command DF -
 728          //-----------------------------------------------------------------------
 729          void Cmd_DF(void)
 730          {
 731   1      
 732   1      }
 733          
 734          
 735          //-----------------------------------------------------------------------
 736          // Handle command E1 -
 737          //-----------------------------------------------------------------------
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 13  

 738          void Cmd_E1(void)
 739          {
 740   1      
 741   1      }
 742          
 743          //-----------------------------------------------------------------------
 744          // Handle command E2 -
 745          //-----------------------------------------------------------------------
 746          void Cmd_E2(void)
 747          {
 748   1      
 749   1      }
 750          
 751          //-----------------------------------------------------------------------
 752          // Handle command E3 -
 753          //-----------------------------------------------------------------------
 754          void Cmd_E3(void)
 755          {
 756   1      
 757   1      }
 758          
 759          //-----------------------------------------------------------------------
 760          // Handle command E4 -
 761          //-----------------------------------------------------------------------
 762          void Cmd_E4(void)
 763          {
 764   1      
 765   1      }
 766          
 767          //-----------------------------------------------------------------------
 768          // Handle command E5 -
 769          //-----------------------------------------------------------------------
 770          void Cmd_E5(void)
 771          {
 772   1      
 773   1      }
 774          
 775          //-----------------------------------------------------------------------
 776          // Handle command E6 -
 777          //-----------------------------------------------------------------------
 778          void Cmd_E6(void)
 779          {
 780   1      
 781   1      }
 782          
 783          //-----------------------------------------------------------------------
 784          // Handle command E7 -
 785          //-----------------------------------------------------------------------
 786          void Cmd_E7(void)
 787          {
 788   1      
 789   1      }
 790          
 791          //-----------------------------------------------------------------------
 792          // Handle command E8 -
 793          //-----------------------------------------------------------------------
 794          void Cmd_E8(void)
 795          {
 796   1      
 797   1      }
 798          
 799          //-----------------------------------------------------------------------
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 14  

 800          // Handle command E9 -
 801          //-----------------------------------------------------------------------
 802          void Cmd_E9(void)
 803          {
 804   1      
 805   1      }
 806          
 807          //-----------------------------------------------------------------------
 808          // Handle command EA -
 809          //-----------------------------------------------------------------------
 810          void Cmd_EA(void)
 811          {
 812   1      
 813   1      }
 814          
 815          //-----------------------------------------------------------------------
 816          // Handle command EB -
 817          //-----------------------------------------------------------------------
 818          void Cmd_EB(void)
 819          {
 820   1      
 821   1      }
 822          
 823          //-----------------------------------------------------------------------
 824          // Handle command EC -
 825          //-----------------------------------------------------------------------
 826          void Cmd_EC(void)
 827          {
 828   1      
 829   1      }
 830          
 831          //-----------------------------------------------------------------------
 832          // Handle command ED -
 833          //-----------------------------------------------------------------------
 834          void Cmd_ED(void)
 835          {
 836   1      
 837   1      }
 838          
 839          //-----------------------------------------------------------------------
 840          // Handle command EE -
 841          //-----------------------------------------------------------------------
 842          void Cmd_EE(void)
 843          {
 844   1      
 845   1      }
 846          
 847          //-----------------------------------------------------------------------
 848          // Handle command EF -
 849          //-----------------------------------------------------------------------
 850          void Cmd_EF(void)
 851          {
 852   1      
 853   1      }
 854          
 855          
 856          /*-----------------------------------------------------------------------------
 857           * End
 858           *---------------------------------------------------------------------------*/
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 15  

ASSEMBLY LISTING OF GENERATED OBJECT CODE


             ; FUNCTION Cmd_80 (BEGIN)
                                           ; SOURCE LINE # 117
                                           ; SOURCE LINE # 118
                                           ; SOURCE LINE # 124
0000 22                RET     
             ; FUNCTION Cmd_80 (END)

             ; FUNCTION Cmd_81 (BEGIN)
                                           ; SOURCE LINE # 129
                                           ; SOURCE LINE # 130
                                           ; SOURCE LINE # 131
0000 22                RET     
             ; FUNCTION Cmd_81 (END)

             ; FUNCTION Cmd_82 (BEGIN)
                                           ; SOURCE LINE # 136
                                           ; SOURCE LINE # 137
                                           ; SOURCE LINE # 139
0000 22                RET     
             ; FUNCTION Cmd_82 (END)

             ; FUNCTION Cmd_83 (BEGIN)
                                           ; SOURCE LINE # 144
                                           ; SOURCE LINE # 145
                                           ; SOURCE LINE # 147
0000 22                RET     
             ; FUNCTION Cmd_83 (END)

             ; FUNCTION Cmd_84 (BEGIN)
                                           ; SOURCE LINE # 152
                                           ; SOURCE LINE # 153
                                           ; SOURCE LINE # 155
0000 22                RET     
             ; FUNCTION Cmd_84 (END)

             ; FUNCTION Cmd_85 (BEGIN)
                                           ; SOURCE LINE # 160
                                           ; SOURCE LINE # 161
                                           ; SOURCE LINE # 162
0000 7800        E     MOV     R0,#LOW CORE_OSFLAG
0002 E6                MOV     A,@R0
0003 547F              ANL     A,#07FH
0005 F6                MOV     @R0,A
                                           ; SOURCE LINE # 163
0006 22                RET     
             ; FUNCTION Cmd_85 (END)

             ; FUNCTION Cmd_86 (BEGIN)
                                           ; SOURCE LINE # 168
                                           ; SOURCE LINE # 169
                                           ; SOURCE LINE # 170
0000 7800        E     MOV     R0,#LOW CORE_OSFLAG
0002 E6                MOV     A,@R0
0003 4480              ORL     A,#080H
0005 F6                MOV     @R0,A
                                           ; SOURCE LINE # 171
0006 22                RET     
             ; FUNCTION Cmd_86 (END)

C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 16  

             ; FUNCTION Cmd_87 (BEGIN)
                                           ; SOURCE LINE # 176
                                           ; SOURCE LINE # 177
                                           ; SOURCE LINE # 182
0000 22                RET     
             ; FUNCTION Cmd_87 (END)

             ; FUNCTION Cmd_88 (BEGIN)
                                           ; SOURCE LINE # 187
                                           ; SOURCE LINE # 188
                                           ; SOURCE LINE # 193
0000 22                RET     
             ; FUNCTION Cmd_88 (END)

             ; FUNCTION Cmd_89 (BEGIN)
                                           ; SOURCE LINE # 198
                                           ; SOURCE LINE # 199
                                           ; SOURCE LINE # 201
0000 22                RET     
             ; FUNCTION Cmd_89 (END)

             ; FUNCTION Cmd_8A (BEGIN)
                                           ; SOURCE LINE # 206
                                           ; SOURCE LINE # 207
                                           ; SOURCE LINE # 209
0000 22                RET     
             ; FUNCTION Cmd_8A (END)

             ; FUNCTION Cmd_8B (BEGIN)
                                           ; SOURCE LINE # 214
                                           ; SOURCE LINE # 215
                                           ; SOURCE LINE # 217
0000 22                RET     
             ; FUNCTION Cmd_8B (END)

             ; FUNCTION Cmd_8C (BEGIN)
                                           ; SOURCE LINE # 222
                                           ; SOURCE LINE # 223
                                           ; SOURCE LINE # 224
0000 120000      E     LCALL   Oem_ForceSystemOff
                                           ; SOURCE LINE # 225
0003 7FFA              MOV     R7,#0FAH
0005 7E00              MOV     R6,#00H
0007 120000      E     LCALL   _vDelay1MS
                                           ; SOURCE LINE # 226
000A 020000      E     LJMP    Oem_TriggerPowerOn
             ; FUNCTION Cmd_8C (END)

             ; FUNCTION Cmd_8D (BEGIN)
                                           ; SOURCE LINE # 233
                                           ; SOURCE LINE # 234
                                           ; SOURCE LINE # 236
0000 22                RET     
             ; FUNCTION Cmd_8D (END)

             ; FUNCTION Cmd_8E (BEGIN)
                                           ; SOURCE LINE # 241
                                           ; SOURCE LINE # 242
                                           ; SOURCE LINE # 244
0000 22                RET     
             ; FUNCTION Cmd_8E (END)

C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 17  

             ; FUNCTION Cmd_8F (BEGIN)
                                           ; SOURCE LINE # 249
                                           ; SOURCE LINE # 250
                                           ; SOURCE LINE # 252
0000 22                RET     
             ; FUNCTION Cmd_8F (END)

             ; FUNCTION Cmd_94 (BEGIN)
                                           ; SOURCE LINE # 257
                                           ; SOURCE LINE # 258
                                           ; SOURCE LINE # 259
0000 7800        E     MOV     R0,#LOW RamCodePort
0002 7664              MOV     @R0,#064H
                                           ; SOURCE LINE # 260
0004 020000      E     LJMP    RunCodeInRAM
             ; FUNCTION Cmd_94 (END)

             ; FUNCTION Cmd_95 (BEGIN)
                                           ; SOURCE LINE # 266
                                           ; SOURCE LINE # 267
                                           ; SOURCE LINE # 269
0000 22                RET     
             ; FUNCTION Cmd_95 (END)

             ; FUNCTION Cmd_96 (BEGIN)
                                           ; SOURCE LINE # 274
                                           ; SOURCE LINE # 275
                                           ; SOURCE LINE # 277
0000 22                RET     
             ; FUNCTION Cmd_96 (END)

             ; FUNCTION Cmd_97 (BEGIN)
                                           ; SOURCE LINE # 282
                                           ; SOURCE LINE # 283
                                           ; SOURCE LINE # 285
0000 22                RET     
             ; FUNCTION Cmd_97 (END)

             ; FUNCTION Cmd_98 (BEGIN)
                                           ; SOURCE LINE # 290
                                           ; SOURCE LINE # 291
                                           ; SOURCE LINE # 293
0000 22                RET     
             ; FUNCTION Cmd_98 (END)

             ; FUNCTION Cmd_99 (BEGIN)
                                           ; SOURCE LINE # 298
                                           ; SOURCE LINE # 299
                                           ; SOURCE LINE # 301
0000 22                RET     
             ; FUNCTION Cmd_99 (END)

             ; FUNCTION Cmd_9A (BEGIN)
                                           ; SOURCE LINE # 306
                                           ; SOURCE LINE # 307
                                           ; SOURCE LINE # 309
0000 22                RET     
